Price,Adj Close,Close,High,Low,Open,Volume
Ticker,F,F,F,F,F,F
Date,,,,,,
2024-01-02,10.846680641174316,12.15999984741211,12.380000114440918,11.9399995803833,12.039999961853027,47494800
2024-01-03,10.445282936096191,11.710000038146973,12.029999732971191,11.640000343322754,12.020000457763672,70120100
2024-01-04,10.418522834777832,11.680000305175781,11.819999694824219,11.630000114440918,11.760000228881836,54920300
2024-01-05,10.570161819458008,11.850000381469727,12.039999961853027,11.630000114440918,11.649999618530273,44409300
2024-01-08,10.677201271057129,11.970000267028809,12.050000190734863,11.789999961853027,11.850000381469727,41514400
2024-01-09,10.56124210357666,11.84000015258789,11.899999618530273,11.770000457763672,11.8100004196167,49536700
2024-01-10,10.552322387695312,11.829999923706055,11.859999656677246,11.710000038146973,11.829999923706055,37539200
2024-01-11,10.445282936096191,11.710000038146973,11.770000457763672,11.569999694824219,11.75,48692000
2024-01-12,10.222284317016602,11.460000038146973,11.770000457763672,11.40999984741211,11.649999618530273,55017300
2024-01-16,10.222284317016602,11.460000038146973,11.5,11.180000305175781,11.300000190734863,45207700
2024-01-17,10.052804946899414,11.270000457763672,11.3100004196167,11.109999656677246,11.170000076293945,52671300
2024-01-18,9.803045272827148,10.989999771118164,11.3100004196167,10.960000038146973,11.25,71667200
2024-01-19,9.990365028381348,11.199999809265137,11.220000267028809,10.829999923706055,10.9399995803833,61071900
2024-01-22,9.990365028381348,11.199999809265137,11.399999618530273,11.140000343322754,11.229999542236328,45479600
2024-01-23,10.142003059387207,11.369999885559082,11.460000038146973,11.239999771118164,11.359999656677246,45465200
2024-01-24,9.838725090026855,11.029999732971191,11.449999809265137,11.0,11.4399995803833,59064600
2024-01-25,10.115243911743164,11.34000015258789,11.359999656677246,11.029999732971191,11.09000015258789,49356700
2024-01-26,10.159844398498535,11.390000343322754,11.5,11.300000190734863,11.399999618530273,35837000
2024-01-29,10.302563667297363,11.550000190734863,11.5600004196167,11.300000190734863,11.380000114440918,58249600
2024-01-30,10.507721900939941,11.779999732971191,11.869999885559082,11.619999885559082,11.770000457763672,70213300
2024-01-31,10.454202651977539,11.720000267028809,11.989999771118164,11.720000267028809,11.760000228881836,74558900
2024-02-01,10.793160438537598,12.100000381469727,12.140000343322754,11.619999885559082,11.819999694824219,81065800
2024-02-02,10.828841209411621,12.140000343322754,12.1899995803833,11.9399995803833,12.029999732971191,73087000
2024-02-05,10.33824348449707,11.59000015258789,12.079999923706055,11.539999961853027,12.010000228881836,81026800
2024-02-06,10.766401290893555,12.069999694824219,12.100000381469727,11.619999885559082,11.640000343322754,98636800
2024-02-07,11.417559623718262,12.800000190734863,12.979999542236328,12.199999809265137,12.729999542236328,137224000
2024-02-08,11.444319725036621,12.829999923706055,12.899999618530273,12.539999961853027,12.869999885559082,68653900
2024-02-09,11.310519218444824,12.680000305175781,12.920000076293945,12.640000343322754,12.8100004196167,47649600
2024-02-12,11.578117370605469,12.979999542236328,13.069999694824219,12.640000343322754,12.680000305175781,54036500
2024-02-13,11.310519218444824,12.680000305175781,12.899999618530273,12.479999542236328,12.770000457763672,67907700
2024-02-14,11.20348072052002,12.5600004196167,12.789999961853027,12.520000457763672,12.720000267028809,52978800
2024-02-15,11.46914005279541,12.520000457763672,12.550000190734863,12.3100004196167,12.350000381469727,57811800
2024-02-16,11.26760482788086,12.300000190734863,12.510000228881836,12.260000228881836,12.420000076293945,43172000
2024-02-20,11.221800804138184,12.25,12.329999923706055,12.100000381469727,12.1899995803833,44591000
2024-02-21,11.121033668518066,12.140000343322754,12.319999694824219,12.050000190734863,12.210000038146973,41910300
2024-02-22,11.102712631225586,12.119999885559082,12.239999771118164,12.050000190734863,12.130000114440918,36980500
2024-02-23,11.121033668518066,12.140000343322754,12.260000228881836,12.09000015258789,12.100000381469727,32152100
2024-02-26,10.946981430053711,11.949999809265137,12.270000457763672,11.949999809265137,12.130000114440918,40241300
2024-02-27,10.99278450012207,12.0,12.170000076293945,11.960000038146973,12.020000457763672,36508800
2024-02-28,11.26760482788086,12.300000190734863,12.399999618530273,11.960000038146973,11.970000267028809,51447900
2024-02-29,11.395853042602539,12.4399995803833,12.470000267028809,12.319999694824219,12.369999885559082,43098500
2024-03-01,11.405014038085938,12.449999809265137,12.640000343322754,12.319999694824219,12.529999732971191,48740500
2024-03-04,11.670673370361328,12.739999771118164,13.029999732971191,12.569999694824219,12.569999694824219,81871700
2024-03-05,11.524103164672852,12.579999923706055,12.739999771118164,12.5,12.649999618530273,47896200
2024-03-06,11.340889930725098,12.380000114440918,12.569999694824219,12.329999923706055,12.520000457763672,48834500
2024-03-07,11.368372917175293,12.40999984741211,12.470000267028809,12.260000228881836,12.40999984741211,38971000
2024-03-08,11.157676696777344,12.180000305175781,12.520000457763672,12.140000343322754,12.430000305175781,54590300
2024-03-11,11.093552589416504,12.109999656677246,12.239999771118164,12.079999923706055,12.130000114440918,35135400
2024-03-12,11.093552589416504,12.109999656677246,12.15999984741211,12.029999732971191,12.140000343322754,31245200
2024-03-13,11.331729888916016,12.369999885559082,12.479999542236328,12.109999656677246,12.119999885559082,50595300
2024-03-14,11.066070556640625,12.079999923706055,12.369999885559082,12.010000228881836,12.34000015258789,52619900
2024-03-15,11.047749519348145,12.0600004196167,12.270000457763672,12.020000457763672,12.050000190734863,88214500
2024-03-18,11.157676696777344,12.180000305175781,12.1899995803833,11.979999542236328,12.140000343322754,36599200
2024-03-19,11.26760482788086,12.300000190734863,12.350000381469727,12.109999656677246,12.109999656677246,32668700
2024-03-20,11.817243576049805,12.899999618530273,12.920000076293945,12.260000228881836,12.260000228881836,67721500
2024-03-21,11.835564613342285,12.920000076293945,13.0600004196167,12.789999961853027,12.920000076293945,55822500
2024-03-22,11.826404571533203,12.90999984741211,12.960000038146973,12.850000381469727,12.869999885559082,33125200
2024-03-25,11.817243576049805,12.899999618530273,13.0600004196167,12.739999771118164,12.920000076293945,39063500
2024-03-26,11.395853042602539,12.4399995803833,12.960000038146973,12.430000305175781,12.960000038146973,67140200
2024-03-27,11.963815689086914,13.0600004196167,13.069999694824219,12.520000457763672,12.529999732971191,53555800
2024-03-28,12.165349006652832,13.279999732971191,13.300000190734863,13.050000190734863,13.069999694824219,61846400
2024-04-01,12.174509048461914,13.289999961853027,13.380000114440918,13.140000343322754,13.329999923706055,35898300
2024-04-02,12.165349006652832,13.279999732971191,13.369999885559082,13.09000015258789,13.15999984741211,42653400
2024-04-03,12.504292488098145,13.649999618530273,13.680000305175781,13.229999542236328,13.25,57498900
2024-04-04,12.101223945617676,13.210000038146973,13.949999809265137,13.170000076293945,13.899999618530273,67812400
2024-04-05,12.165349006652832,13.279999732971191,13.399999618530273,13.09000015258789,13.270000457763672,46877400
2024-04-08,12.28443717956543,13.40999984741211,13.539999961853027,13.350000381469727,13.350000381469727,29900500
2024-04-09,12.403525352478027,13.539999961853027,13.59000015258789,13.34000015258789,13.470000267028809,35542700
2024-04-10,11.963815689086914,13.0600004196167,13.289999961853027,12.949999809265137,13.260000228881836,51395000
2024-04-11,11.9454927444458,13.039999961853027,13.140000343322754,12.90999984741211,13.109999656677246,38383100
2024-04-12,11.55158519744873,12.609999656677246,12.920000076293945,12.5,12.920000076293945,52319600
2024-04-15,11.203479766845703,12.229999542236328,12.819999694824219,12.180000305175781,12.739999771118164,59484400
2024-04-16,11.075230598449707,12.09000015258789,12.25,11.9399995803833,12.140000343322754,56392200
2024-04-17,11.029426574707031,12.039999961853027,12.25,12.020000457763672,12.140000343322754,43646600
